,price,unit_price,xiaoqu,huxing,mianji,chaoxiang,zhuangxiu,dianti,house_type,area
0,565,单价60753元/平米,鞍山路310弄  , 2室2厅 , 93平米 , 南 , 简装 , 无电梯,中楼层(共7层)1997年建板楼  ,  鞍山
1,980,单价62628元/平米,信和花园  , 4室2厅 , 156.48平米 , 南 , 精装 , 有电梯,中楼层(共8层)1995年建板楼  ,  碧云
2,508,单价12126元/平米,绿地香颂(奉贤)(别墅)  , 6室2厅 , 418.96平米 , 南 , 简装 , 无电梯,低楼层(共2层)2011年建板楼  ,  海湾
3,1220,单价87025元/平米,达安花园  , 3室2厅 , 140.19平米 , 南 , 精装 , 有电梯,低楼层(共16层)2003年建板楼  ,  曹家渡
4,1120,单价79739元/平米,新湖明珠城  , 3室2厅 , 140.46平米 , 南 , 精装 , 有电梯,中楼层(共29层)板楼  ,  武宁
5,800,单价84105元/平米,新华公寓  , 2室2厅 , 95.12平米 , 南 , 精装 , 有电梯,中楼层(共15层)1999年建板楼  ,  新华路
6,920,单价92296元/平米,新城海上名园  , 2室2厅 , 99.68平米 , 南 , 精装 , 有电梯,低楼层(共14层)2007年建板楼  ,  洋泾
7,780,单价71600元/平米,南方城  , 2室2厅 , 108.94平米 , 南 , 精装 , 有电梯,中楼层(共14层)2004年建板楼  ,  古美
8,1040,单价93257元/平米,第五大道  , 2室2厅 , 111.52平米 , 南 北 , 精装 , 有电梯,高楼层(共16层)2003年建板楼  ,  洋泾
9,1400,单价96373元/平米,上海绿城  , 3室2厅 , 145.27平米 , 南 , 精装 , 有电梯,高楼层(共25层)2004年建板楼  ,  杨东
10,2050,单价109363元/平米,仁恒滨江园  , 4室2厅 , 187.45平米 , 南 北 , 精装 , 有电梯,中楼层(共17层)2003年建板楼  ,  陆家嘴
11,738,单价72574元/平米,信和花园  , 2室2厅 , 101.69平米 , 东北 , 精装 , 有电梯,中楼层(共8层)1995年建板楼  ,  碧云
12,515,单价48608元/平米,九城湖滨国际  , 3室2厅 , 105.95平米 , 南 , 精装 , 有电梯,中楼层(共14层)2007年建板楼  ,  九亭
13,1430,单价93882元/平米,仁恒滨江园  , 3室2厅 , 152.32平米 , 西南 , 精装 , 有电梯,低楼层(共9层)1999年建板楼  ,  陆家嘴
14,750,单价89617元/平米,大华锦绣华城(十四街区)  , 2室2厅 , 83.69平米 , 南 , 精装 , 有电梯,中楼层(共17层)2011年建板楼  ,  北蔡
15,5020,单价162919元/平米,中粮海景壹号  , 4室2厅 , 308.13平米 , 东 西 , 精装 , 有电梯,低楼层(共40层)板楼  ,  陆家嘴
16,810,单价70564元/平米,风度国际  , 2室2厅 , 114.79平米 , 南 , 精装 , 有电梯,低楼层(共12层)2005年建板楼  ,  金汇
17,740,单价66291元/平米,中远两湾城  , 2室2厅 , 111.63平米 , 南 , 精装 , 有电梯,高楼层(共34层)2005年建板楼  ,  中远两湾城
18,475,单价46942元/平米,阳光威尼斯(一期)  , 2室2厅 , 101.19平米 , 南 , 精装 , 有电梯,低楼层(共26层)2004年建板楼  ,  真光
19,508,单价52610元/平米,阳光威尼斯(三期)  , 2室2厅 , 96.56平米 , 南 北 , 简装 , 有电梯,高楼层(共26层)2006年建板楼  ,  真光
20,260,单价32709元/平米,新凯一期  , 2室1厅 , 79.49平米 , 南 , 简装 , 无电梯,低楼层(共6层)2006年建板楼  ,  泗泾
21,438,单价67385元/平米,三佳花苑  , 2室1厅 , 65平米 , 南 , 毛坯 , 无电梯,中楼层(共6层)1994年建板楼  ,  七宝
22,635,单价69758元/平米,春申景城湖畔林语  , 2室2厅 , 91.03平米 , 南 , 精装 , 有电梯,低楼层(共17层)2007年建板楼  ,  春申
23,995,单价69040元/平米,上青佳园  , 3室2厅 , 144.12平米 , 南 , 毛坯 , 有电梯,低楼层(共16层)2001年建板楼  ,  长寿路
24,535,单价83140元/平米,中远两湾城  , 1室2厅 , 64.35平米 , 南 , 精装 , 有电梯,高楼层(共34层)2003年建板楼  ,  中远两湾城
25,499,单价58329元/平米,梧桐城邦(二期)  , 2室2厅 , 85.55平米 , 南 , 毛坯 , 无电梯,中楼层(共6层)2010年建板楼  ,  大华
26,1528,单价67611元/平米,汤臣豪园(二期)  , 4室2厅 , 226平米 , 南 , 精装 , 无电梯,低楼层(共5层)板楼  ,  张江
27,355,单价53788元/平米,贝尚湾(公寓)  , 1室2厅 , 66平米 , 南 , 精装 , 有电梯,高楼层(共16层)2012年建板楼  ,  九亭
28,1150,单价85217元/平米,金桥爱建园  , 3室2厅 , 134.95平米 , 南 , 精装 , 有电梯,中楼层(共16层)2003年建板楼  ,  碧云
29,445,单价47110元/平米,爱邦大厦  , 2室1厅 , 94.46平米 , 南 北 , 简装 , 有电梯,低楼层(共29层)1989年建塔楼  ,  徐家汇
30,1150,单价85217元/平米,金桥爱建园  , 3室2厅 , 134.95平米 , 南 , 精装 , 有电梯,中楼层(共16层)2003年建板楼  ,  碧云
31,1528,单价67611元/平米,汤臣豪园(二期)  , 4室2厅 , 226平米 , 南 , 精装 , 无电梯,低楼层(共5层)板楼  ,  张江
32,770,单价62750元/平米,虹桥中园  , 3室2厅 , 122.71平米 , 南 , 毛坯 , 有电梯,高楼层(共14层)2006年建板楼  ,  西郊
33,880,单价87129元/平米,品尊国际  , 2室2厅 , 101平米 , 南 , 精装 , 有电梯,高楼层(共36层)2009年建板楼  ,  真如
34,389,单价43127元/平米,奥林匹克花园  , 2室2厅 , 90.2平米 , 南 , 精装 , 有电梯,中楼层(共13层)2009年建板楼  ,  九亭
35,350,单价35265元/平米,共富一村  , 3室2厅 , 99.25平米 , 南 , 简装 , 无电梯,低楼层(共6层)1997年建板楼  ,  共富
36,1030,单价79043元/平米,苏堤春晓名苑  , 3室2厅 , 130.31平米 , 南 , 简装 , 有电梯,中楼层(共32层)2005年建板楼  ,  长寿路
37,1380,单价103271元/平米,慧芝湖花园  , 3室2厅 , 133.63平米 , 暂无数据 , 精装 , 有电梯,高楼层(共28层)2007年建板楼  ,  大宁
38,1000,单价72733元/平米,华敏世纪广场  , 3室2厅 , 137.49平米 , 南 , 简装 , 有电梯,低楼层(共18层)2001年建板楼  ,  镇宁路
39,425,单价42675元/平米,城中花园  , 2室2厅 , 99.59平米 , 南 , 其他 , 有电梯,中楼层(共16层)2006年建板楼  ,  康桥
40,830,单价62052元/平米,未来域  , 3室2厅 , 133.76平米 , 南 , 简装 , 有电梯,高楼层(共18层)2006年建板楼  ,  三林
41,328,单价46671元/平米,高兴花园  , 2室1厅 , 70.28平米 , 南 , 精装 , 无电梯,中楼层(共6层)1996年建板楼  ,  春申
42,435,单价52221元/平米,桂林苑  , 2室2厅 , 83.3平米 , 南 , 精装 , 无电梯,低楼层(共6层)1995年建板楼  ,  漕河泾
43,255,单价34451元/平米,瑞和新苑江航路60弄  , 2室2厅 , 74.02平米 , 南 北 , 精装 , 有电梯,中楼层(共17层)2008年建板楼  ,  浦江
44,290,单价37362元/平米,新凯一期  , 2室1厅 , 77.62平米 , 南 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  泗泾
45,1080,单价89523元/平米,金羽名庭  , 3室2厅 , 120.64平米 , 南 , 精装 , 有电梯,中楼层(共14层)2004年建板楼  ,  洋泾
46,280,单价34792元/平米,新凯一期  , 2室2厅 , 80.48平米 , 南 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  泗泾
47,895,单价82269元/平米,天山河畔花园  , 2室2厅 , 108.79平米 , 南 , 精装 , 有电梯,高楼层(共26层)2007年建板楼  ,  天山
48,575,单价59139元/平米,临汾名城  , 2室1厅 , 97.23平米 , 南 , 精装 , 有电梯,中楼层(共13层)2007年建板楼  ,  彭浦
49,370,单价49419元/平米,阳光威尼斯(三期)  , 1室2厅 , 74.87平米 , 西南 , 毛坯 , 有电梯,中楼层(共26层)2006年建板楼  ,  真光
50,780,单价87661元/平米,海华花园  , 2室2厅 , 88.98平米 , 东南 , 简装 , 有电梯,中楼层(共33层)1994年建塔楼  ,  打浦桥
51,1160,单价86214元/平米,上海绿城  , 3室2厅 , 134.55平米 , 南 , 精装 , 有电梯,高楼层(共16层)2007年建板楼  ,  杨东
52,2700,单价135000元/平米,国际丽都城  , 4室2厅 , 200平米 , 南 , 精装 , 有电梯,高楼层(共18层)2004年建板楼  ,  南京西路
53,445,单价53141元/平米,毕加索小镇(一期)(公寓)  , 2室1厅 , 83.74平米 , 南 , 精装 , 有电梯,中楼层(共8层)2010年建板楼  ,  唐镇
54,1450,单价106220元/平米,上海绿城  , 3室2厅 , 136.51平米 , 暂无数据 , 精装 , 有电梯,中楼层(共15层)2007年建板楼  ,  杨东
55,830,单价60669元/平米,名都城(公寓)  , 3室2厅 , 136.81平米 , 南 , 简装 , 有电梯,高楼层(共8层)1997年建板楼  ,  金虹桥
56,720,单价72435元/平米,中远两湾城  , 2室2厅 , 99.4平米 , 南 , 精装 , 有电梯,低楼层(共25层)2006年建板楼  ,  中远两湾城
57,358,单价37433元/平米,龙湖郦城  , 2室2厅 , 95.64平米 , 南 , 精装 , 有电梯,低楼层(共29层)2011年建板楼  ,  嘉定新城
58,1160,单价85635元/平米,建邦16区  , 3室2厅 , 135.46平米 , 南 , 精装,,中楼层(共36层)2011年建板楼  ,  临平路
59,670,单价71307元/平米,中浩云花园  , 2室2厅 , 93.96平米 , 南 , 精装 , 有电梯,中楼层(共24层)2008年建板楼  ,  万里
60,1160,单价85635元/平米,建邦16区  , 3室2厅 , 135.46平米 , 南 , 精装,,中楼层(共36层)2011年建板楼  ,  临平路
61,670,单价71307元/平米,中浩云花园  , 2室2厅 , 93.96平米 , 南 , 精装 , 有电梯,中楼层(共24层)2008年建板楼  ,  万里
62,330,单价44445元/平米,中房公寓  , 2室2厅 , 74.25平米 , 南 西 , 精装 , 有电梯,高楼层(共7层)2007年建板楼  ,  江桥
63,835,单价84763元/平米,天宝绿洲  , 2室2厅 , 98.51平米 , 东南 , 精装 , 有电梯,中楼层(共30层)2002年建板楼  ,  临平路
64,560,单价58504元/平米,白雪公主  , 2室2厅 , 95.72平米 , 南 , 其他 , 有电梯,中楼层(共11层)2004年建板楼  ,  七宝
65,850,单价61152元/平米,久阳滨江公寓  , 3室2厅 , 139平米 , 南 , 精装 , 有电梯,中楼层(共25层)2006年建塔楼  ,  陆家嘴
66,328,单价42714元/平米,中房公寓  , 2室2厅 , 76.79平米 , 南 北 , 其他 , 有电梯,中楼层(共7层)2007年建板楼  ,  江桥
67,780,单价78094元/平米,静安丽舍  , 2室2厅 , 99.88平米 , 南 , 精装 , 有电梯,低楼层(共33层)2004年建板楼  ,  曹家渡
68,460,单价108338元/平米,中福花苑  , 1室1厅 , 42.46平米 , 南 , 精装 , 有电梯,高楼层(共15层)2003年建板楼  ,  蓬莱公园
69,688,单价53936元/平米,虹桥明珠公寓  , 3室2厅 , 127.56平米 , 南 , 简装 , 有电梯,中楼层(共18层)1998年建塔楼  ,  金虹桥
70,530,单价52238元/平米,星河世纪城  , 2室2厅 , 101.46平米 , 南 , 简装 , 有电梯,低楼层(共24层)2005年建板楼  ,  真如
71,689,单价52769元/平米,紫云大厦  , 3室2厅 , 130.57平米 , 暂无数据 , 精装 , 有电梯,高楼层(共29层)板楼  ,  虹桥
72,1350,单价87227元/平米,金桥爱建园  , 4室2厅 , 154.77平米 , 南 , 简装 , 有电梯,中楼层(共11层)2003年建板楼  ,  碧云
73,1280,单价121454元/平米,静安枫景苑  , 2室2厅 , 105.39平米 , 南 , 精装 , 有电梯,高楼层(共37层)2005年建板楼  ,  江宁路
74,1350,单价94248元/平米,士林华苑  , 3室2厅 , 143.24平米 , 南 , 精装 , 有电梯,低楼层(共25层)2007年建板楼  ,  豫园
75,920,单价91744元/平米,保利星苑  , 2室2厅 , 100.28平米 , 南 , 精装 , 有电梯,中楼层(共29层)2004年建板楼  ,  龙华
76,1020,单价69134元/平米,新时代富嘉花园  , 4室2厅 , 147.54平米 , 南 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  古美
77,426,单价43035元/平米,好世皇马苑  , 3室2厅 , 98.99平米 , 南 北 , 精装 , 有电梯,中楼层(共24层)2011年建板楼  ,  嘉定新城
78,570,单价56706元/平米,三花现代城  , 2室2厅 , 100.52平米 , 南 , 精装 , 有电梯,低楼层(共17层)2008年建板楼  ,  高境
79,1088,单价78038元/平米,恒盛苑  , 3室2厅 , 139.42平米 , 南 , 精装 , 有电梯,低楼层(共14层)2004年建板楼  ,  金虹桥
80,1550,单价90364元/平米,古北嘉年华庭  , 3室2厅 , 171.53平米 , 南 , 精装 , 有电梯,低楼层(共25层)2005年建板楼  ,  古北
81,860,单价89949元/平米,裕德大厦  , 2室1厅 , 95.61平米 , 南 , 简装 , 有电梯,高楼层(共24层)1997年建塔楼  ,  徐家汇
82,260,单价33714元/平米,水语人家北苑  , 2室1厅 , 77.12平米 , 南 , 毛坯 , 有电梯,中楼层(共17层)2009年建板楼  ,  浦江
83,305,单价41001元/平米,康桥水都(公寓)  , 2室2厅 , 74.39平米 , 南 , 精装 , 有电梯,中楼层(共11层)2007年建板楼  ,  杨行
84,505,单价36619元/平米,龙湖郦城  , 3室2厅 , 137.91平米 , 南 , 毛坯 , 有电梯,中楼层(共27层)2011年建板楼  ,  嘉定新城
85,555,单价42970元/平米,当代高邸  , 3室2厅 , 129.16平米 , 南 , 精装 , 无电梯,低楼层(共6层)2003年建板楼  ,  上大
86,318,单价40066元/平米,新城金郡  , 2室2厅 , 79.37平米 , 南 , 精装 , 有电梯,中楼层(共11层)2011年建板楼  ,  嘉定新城
87,345,单价43671元/平米,宝虹水岸景苑  , 2室1厅 , 79平米 , 南 , 精装 , 有电梯,中楼层(共18层)2011年建板楼  ,  杨行
88,310,单价51088元/平米,三门路358弄  , 2室1厅 , 60.68平米 , 南 , 毛坯 , 有电梯,高楼层(共7层)1994年建板楼  ,  五角场
89,600,单价78844元/平米,明珠苑(浦东)  , 2室2厅 , 76.1平米 , 南 , 简装 , 无电梯,高楼层(共6层)1998年建板楼  ,  洋泾
90,378,单价60326元/平米,龙南三四村  , 2室1厅 , 62.66平米 , 南 , 毛坯 , 无电梯,高楼层(共6层)1993年建板楼  ,  龙华
91,330,单价51806元/平米,凌兆新村  , 2室1厅 , 63.7平米 , 南 , 简装 , 无电梯,中楼层(共6层)1995年建板楼  ,  三林
92,335,单价53175元/平米,翠竹苑  , 2室1厅 , 63平米 , 南 , 简装 , 无电梯,低楼层(共6层)1997年建板楼  ,  三林
93,500,单价51744元/平米,连城新苑  , 2室2厅 , 96.63平米 , 南 , 精装 , 有电梯,低楼层(共11层)2006年建板楼  ,  金桥
94,460,单价55223元/平米,桂林苑  , 2室2厅 , 83.3平米 , 南 , 简装 , 无电梯,高楼层(共6层)1995年建板楼  ,  漕河泾
95,2750,单价113506元/平米,华丽家族古北花园  , 3室2厅 , 242.28平米 , 南 , 精装 , 有电梯,高楼层(共16层)2005年建板楼  ,  古北
96,378,单价34679元/平米,上海康城  , 2室2厅 , 109平米 , 南 , 简装 , 有电梯,低楼层(共15层)2006年建板楼  ,  莘庄
97,516,单价54089元/平米,连城新苑  , 2室2厅 , 95.4平米 , 南 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  金桥
98,440,单价43913元/平米,浦江世博家园十五街坊  , 3室2厅 , 100.2平米 , 南 北 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  浦江
99,305,单价34746元/平米,荣盛名邸(公寓)  , 2室2厅 , 87.78平米 , 南 , 精装 , 有电梯,低楼层(共18层)2012年建板楼  ,  莘闵别墅
100,665,单价68052元/平米,阳光花城  , 2室2厅 , 97.72平米 , 南 , 精装 , 有电梯,低楼层(共18层)2009年建板楼  ,  张江
101,368,单价37872元/平米,知雅汇(公寓)  , 2室2厅 , 97.17平米 , 南 , 毛坯 , 有电梯,中楼层(共12层)2006年建板楼  ,  九亭
102,435,单价56671元/平米,和源名城  , 2室1厅 , 76.76平米 , 南 , 精装 , 有电梯,中楼层(共33层)2011年建板楼  ,  彭浦
103,296,单价57700元/平米,培花久远公寓  , 1室1厅 , 51.3平米 , 南 , 精装 , 有电梯,低楼层(共7层)1997年建板楼  ,  北蔡
104,295,单价39297元/平米,菊泉新城(菊盛路50弄)  , 2室2厅 , 75.07平米 , 南 北 , 毛坯 , 无电梯,中楼层(共5层)2005年建板楼  ,  顾村
105,800,单价64000元/平米,莱茵半岛  , 3室2厅 , 125平米 , 南 , 简装 , 有电梯,高楼层(共8层)2002年建板楼  ,  中原
106,1080,单价97386元/平米,曼克顿豪庭  , 2室2厅 , 110.9平米 , 南 , 精装 , 有电梯,低楼层(共35层)2002年建板楼  ,  江宁路
107,440,单价44369元/平米,金地格林世界(卢尔公寓)  , 2室2厅 , 99.17平米 , 南 , 简装 , 有电梯,中楼层(共18层)2006年建板楼  ,  南翔
108,1050,单价84000元/平米,今日丽园  , 2室2厅 , 125平米 , 暂无数据 , 精装 , 有电梯,中楼层(共28层)2003年建板楼  ,  新华路
109,410,单价41323元/平米,万科琥珀郡园  , 3室2厅 , 99.22平米 , 南 , 精装 , 有电梯,中楼层(共8层)2012年建板楼  ,  罗店
110,1600,单价88889元/平米,泰宝华庭(公寓)  , 4室2厅 , 180平米 , 南 , 精装 , 无电梯,高楼层(共6层)2011年建板楼  ,  新江湾城
111,1080,单价70350元/平米,太阳都市花园  , 3室2厅 , 153.52平米 , 东南 , 精装 , 有电梯,中楼层(共33层)1999年建塔楼  ,  豫园
112,192,单价24472元/平米,贝港二区  , 2室1厅 , 78.46平米 , 南 , 简装 , 无电梯,中楼层(共5层)1996年建板楼  ,  南桥
113,450,单价56963元/平米,伟业金锦苑三村  , 2室2厅 , 79平米 , 南 , 简装 , 无电梯,低楼层(共6层)2003年建板楼  ,  金桥
114,220,单价34921元/平米,宝钢九村  , 2室1厅 , 63平米 , 南 , 简装 , 有电梯,高楼层(共13层)1988年建板楼  ,  淞宝
115,308,单价36032元/平米,丰翔新城  , 2室2厅 , 85.48平米 , 南 , 精装 , 有电梯,低楼层(共31层)2009年建板楼  ,  上大
116,566,单价38386元/平米,嘉宝紫提湾(公寓)  , 4室2厅 , 147.45平米 , 南 北 , 毛坯 , 有电梯,中楼层(共25层)2012年建板楼  ,  嘉定新城
117,400,单价43957元/平米,东方帕堤欧  , 3室2厅 , 91平米 , 南 , 毛坯 , 有电梯,中楼层(共18层)2010年建板楼  ,  顾村
118,186,单价23250元/平米,江海新村  , 2室2厅 , 80平米 , 南 , 精装 , 无电梯,中楼层(共5层)1989年建板楼  ,  南桥
119,279,单价24971元/平米,新南家园  , 2室2厅 , 111.73平米 , 南 , 毛坯 , 无电梯,中楼层(共6层)2004年建板楼  ,  西渡
120,495,单价55469元/平米,保利金爵公寓  , 2室2厅 , 89.24平米 , 南 , 精装 , 有电梯,低楼层(共13层)2009年建板楼  ,  唐镇
121,730,单价59519元/平米,江南名邸  , 3室2厅 , 122.65平米 , 南 , 毛坯 , 有电梯,高楼层(共14层)2004年建板楼  ,  莘庄
122,1050,单价84000元/平米,今日丽园  , 2室2厅 , 125平米 , 暂无数据 , 精装 , 有电梯,中楼层(共28层)2003年建板楼  ,  新华路
123,566,单价38386元/平米,嘉宝紫提湾(公寓)  , 4室2厅 , 147.45平米 , 南 北 , 毛坯 , 有电梯,中楼层(共25层)2012年建板楼  ,  嘉定新城
124,520,单价40423元/平米,柏丽华庭  , 3室2厅 , 128.64平米 , 南 , 精装 , 有电梯,中楼层(共18层)2007年建板楼  ,  杨行
125,220,单价34921元/平米,宝钢九村  , 2室1厅 , 63平米 , 南 , 简装 , 有电梯,高楼层(共13层)1988年建板楼  ,  淞宝
126,450,单价56963元/平米,伟业金锦苑三村  , 2室2厅 , 79平米 , 南 , 简装 , 无电梯,低楼层(共6层)2003年建板楼  ,  金桥
127,186,单价23250元/平米,江海新村  , 2室2厅 , 80平米 , 南 , 精装 , 无电梯,中楼层(共5层)1989年建板楼  ,  南桥
128,400,单价43957元/平米,东方帕堤欧  , 3室2厅 , 91平米 , 南 , 毛坯 , 有电梯,中楼层(共18层)2010年建板楼  ,  顾村
129,308,单价36032元/平米,丰翔新城  , 2室2厅 , 85.48平米 , 南 , 精装 , 有电梯,低楼层(共31层)2009年建板楼  ,  上大
130,1450,单价98493元/平米,尊园  , 3室2厅 , 147.22平米 , 南 , 精装 , 有电梯,低楼层(共37层)2003年建板楼  ,  徐家汇
131,750,单价77129元/平米,金桂小区  , 3室2厅 , 97.24平米 , 南 , 毛坯 , 无电梯,低楼层(共6层)1994年建板楼  ,  花木
132,1200,单价62621元/平米,新塘桥生活广场  , 4室2厅 , 191.63平米 , 南 , 精装 , 有电梯,中楼层(共22层)2005年建板楼  ,  塘桥
133,640,单价66953元/平米,桃林公寓  , 2室2厅 , 95.59平米 , 南 , 简装 , 有电梯,高楼层(共20层)1999年建塔楼  ,  源深
134,1100,单价79844元/平米,东方知音苑  , 4室2厅 , 137.77平米 , 南 , 精装 , 无电梯,中楼层(共5层)2002年建板楼  ,  金杨
135,700,单价69903元/平米,保利御樽苑(公寓)  , 3室2厅 , 100.14平米 , 南 , 精装 , 有电梯,低楼层(共12层)2011年建板楼  ,  唐镇
136,1450,单价99431元/平米,汇龙新城  , 3室2厅 , 145.83平米 , 南 , 精装 , 有电梯,高楼层(共33层)2002年建板楼  ,  五里桥
137,705,单价71910元/平米,大运盛城  , 2室2厅 , 98.04平米 , 南 , 简装 , 有电梯,中楼层(共16层)2002年建板楼  ,  控江路
138,360,单价73771元/平米,长源小区  , 2室1厅 , 48.8平米 , 南 , 精装 , 无电梯,高楼层(共6层)1995年建板楼  ,  中山公园
139,370,单价67716元/平米,龙吴路9弄  , 2室1厅 , 54.64平米 , 南 , 简装 , 无电梯,低楼层(共6层)1986年建板楼  ,  万体馆
140,290,单价48213元/平米,顺馨佳园  , 1室1厅 , 60.15平米 , 南 , 精装 , 无电梯,中楼层(共6层)2009年建板楼  ,  川沙
141,525,单价41903元/平米,品珍苑  , 4室2厅 , 125.29平米 , 暂无数据 , 简装 , 无电梯,高楼层(共6层)2000年建板楼  ,  三林
142,526,单价51967元/平米,贝越水岸名邸  , 2室2厅 , 101.22平米 , 南 , 简装 , 有电梯,中楼层(共8层)2007年建板楼  ,  川沙
143,280,单价83284元/平米,宛南六村  , 1室1厅 , 33.62平米 , 南 , 简装 , 无电梯,中楼层(共5层)1981年建板楼  ,  龙华
144,620,单价70874元/平米,金沙雅苑(二期)  , 2室2厅 , 87.48平米 , 南 北 , 简装 , 无电梯,高楼层(共6层)2003年建板楼  ,  长征
145,635,单价65303元/平米,金地湾流域(公寓)  , 2室1厅 , 97.24平米 , 南 , 精装 , 无电梯,中楼层(共4层)2009年建板楼  ,  三林
146,525,单价72245元/平米,双桥小区  , 2室1厅 , 72.67平米 , 南 , 精装 , 无电梯,低楼层(共6层)1998年建板楼  ,  金桥
147,630,单价66965元/平米,天山新苑  , 2室2厅 , 94.08平米 , 南 , 毛坯 , 无电梯,中楼层(共6层)1998年建板楼  ,  天山
148,350,单价39791元/平米,上隽嘉苑(公寓)  , 2室2厅 , 87.96平米 , 南 , 简装 , 有电梯,中楼层(共21层)2011年建板楼  ,  南翔
149,630,单价61142元/平米,金橘新苑  , 3室2厅 , 103.04平米 , 南 , 精装 , 有电梯,中楼层(共11层)2006年建板楼  ,  三林
